season,season_type,week,player_display_name,player_position,team_abbr,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,avg_rush_yards,rush_touchdowns,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name,expected_rush_yards,rush_yards_over_expected,rush_yards_over_expected_per_att,rush_pct_over_expected
2024,REG,10,Rico Dowdle,RB,DAL,3.3186792452830187,0.0,2.644909090909091,12,53,4.416666666666667,0,00-0036139,Rico,Dowdle,23,R.Dowdle,70.28447712560097,-17.284477125600972,-1.440373093800081,0.25
2024,REG,11,Travis Etienne,RB,JAX,7.731851851851853,8.333333333333332,2.9522000000000004,12,27,2.25,0,00-0036973,Travis,Etienne,1,T.Etienne,58.84246001246628,-31.842460012466283,-2.65353833437219,0.16666666666666666
2024,REG,11,David Montgomery,RB,DET,3.3055999999999996,13.333333333333334,2.445133333333333,15,75,5.0,2,00-0035685,David,Montgomery,5,D.Montgomery,72.3460094780091,2.653990521990906,0.17693270146606038,0.5333333333333333
2024,REG,11,Kenneth Walker III,RB,SEA,5.672037037037035,14.285714285714285,3.470214285714286,14,54,3.857142857142857,1,00-0038134,Kenneth,Walker,9,K.Walker,70.99111692375352,-16.991116923753523,-1.2136512088395375,0.42857142857142855
2024,REG,11,Derrick Henry,RB,BAL,3.1049230769230767,23.076923076923077,2.420583333333333,13,65,5.0,1,00-0032764,Derrick,Henry,22,D.Henry,53.39973644621811,11.600263553781893,0.8923279656755303,0.23076923076923078
2024,REG,11,Josh Jacobs,RB,GB,3.3606578947368417,16.666666666666664,2.566266666666666,18,76,4.222222222222222,1,00-0035700,Joshua,Jacobs,8,J.Jacobs,73.57758900417454,2.4224109958254587,0.13457838865696992,0.4444444444444444
2024,REG,11,Alvin Kamara,RB,NO,4.52179104477612,50.0,2.819692307692308,16,67,4.1875,0,00-0033906,Alvin,Kamara,41,A.Kamara,73.032233866266,-6.032233866265997,-0.37701461664162483,0.375
2024,REG,11,Kareem Hunt,RB,KC,3.1929999999999996,14.285714285714285,2.6144285714285713,14,60,4.285714285714286,0,00-0033923,Kareem,Hunt,29,K.Hunt,62.6304579369914,-2.630457936991398,-0.18788985264224273,0.35714285714285715
2024,REG,11,De'Von Achane,RB,MIA,4.117123287671233,17.647058823529413,2.6563846153846153,17,73,4.294117647058823,1,00-0039040,Devon,Achane,28,D.Achane,82.53323952898805,-9.533239528988048,-0.5607787958228263,0.29411764705882354
2024,REG,11,Nick Chubb,RB,CLE,3.8971999999999998,36.36363636363637,2.851,11,50,4.545454545454546,0,00-0034791,Nicholas,Chubb,24,N.Chubb,59.92004591474728,-9.920045914747277,-0.9018223558861161,0.36363636363636365
2024,REG,11,Breece Hall,RB,NYJ,3.426538461538462,6.25,2.9258124999999993,16,78,4.875,1,00-0038120,Breece,Hall,20,B.Hall,58.79551984690104,19.204480153098963,1.2002800095686852,0.375
2024,REG,11,Brian Robinson,RB,WAS,3.493968253968254,6.25,2.8176428571428573,16,63,3.9375,1,00-0037746,Brian,Robinson,8,B.Robinson,79.9486153443888,-16.9486153443888,-1.0592884590243,0.3125
2024,REG,11,Najee Harris,RB,PIT,4.45936507936508,33.33333333333333,2.655705882352941,18,63,3.5,0,00-0036893,Najee,Harris,22,N.Harris,82.38238251525601,-21.382382515256012,-1.2577872067797653,0.29411764705882354
2024,REG,11,J.K. Dobbins,RB,LAC,3.1898214285714284,18.181818181818183,2.9716666666666662,11,56,5.090909090909091,2,00-0036158,Jkaylin,Dobbins,27,J.Dobbins,23.334791176817028,32.66520882318297,2.9695644384711795,0.36363636363636365
2024,REG,11,Jonathan Taylor,RB,IND,5.656491228070177,12.5,2.3982,24,57,2.375,0,00-0036223,Jonathan,Taylor,28,J.Taylor,80.26992636402849,-23.269926364028493,-0.9695802651678539,0.25
2024,REG,11,Aaron Jones,RB,MIN,5.963846153846153,13.333333333333334,2.9570714285714286,15,39,2.6,0,00-0033293,Aaron,Jones,33,A.Jones,58.72207962476931,-19.722079624769307,-1.3148053083179538,0.2
2024,REG,11,Christian McCaffrey,RB,SF,4.644556962025318,10.526315789473683,2.9648888888888894,19,79,4.157894736842105,0,00-0033280,Christian,McCaffrey,23,C.McCaffrey,71.42889783516563,6.571102164834372,0.3650612313796873,0.4444444444444444
2024,REG,11,Rhamondre Stevenson,RB,NE,3.88123287671233,15.0,2.641736842105263,20,73,3.65,0,00-0036875,Rhamondre,Stevenson,38,R.Stevenson,66.94448684122077,6.055513158779235,0.3027756579389617,0.5
2024,REG,11,Jahmyr Gibbs,RB,DET,3.6108695652173903,18.181818181818183,3.019636363636364,11,69,6.2727272727272725,1,00-0039139,Jahmyr,Gibbs,26,J.Gibbs,56.32485612777043,12.675143872229569,1.1522858065663244,0.5454545454545454
2024,REG,11,Roschon Johnson,RB,CHI,3.5024242424242424,50.0,2.5858999999999996,10,33,3.3,1,00-0039021,Roschon,Johnson,23,R.Johnson,28.074483165454982,4.925516834545018,0.4925516834545018,0.7
2024,REG,11,Bijan Robinson,RB,ATL,4.513428571428571,0.0,2.8660833333333335,12,35,2.9166666666666665,0,00-0038542,Bijan,Robinson,7,B.Robinson,39.51606442173335,-4.516064421733347,-0.37633870181111223,0.5
2024,REG,11,Joe Mixon,RB,HOU,3.531009174311926,35.0,2.9269473684210525,20,109,5.45,3,00-0033897,Joe,Mixon,28,J.Mixon,64.20532440818593,43.79467559181407,2.3049829258849512,0.5263157894736842
2024,REG,11,Saquon Barkley,RB,PHI,3.11554794520548,23.076923076923077,2.71748,26,146,5.615384615384615,2,00-0034844,Saquon,Barkley,26,S.Barkley,124.0072998643273,21.992700135672706,0.8458730821412579,0.5
2024,REG,11,Rico Dowdle,RB,DAL,4.276071428571429,20.0,2.498125,10,28,2.8,0,00-0036139,Rico,Dowdle,23,R.Dowdle,22.635702899454397,5.364297100545603,0.5364297100545603,0.2
2024,REG,11,Chase Brown,RB,CIN,3.8795348837209316,13.636363636363635,2.661600000000001,22,86,3.909090909090909,0,00-0038597,Chase,Brown,30,C.Brown,80.51426044318147,-1.5142604431814704,-0.07571302215907352,0.2
2024,REG,11,Kyren Williams,RB,LAR,3.422441860465116,13.333333333333334,2.8437333333333337,15,86,5.733333333333333,0,00-0037840,Kyren,Williams,23,K.Williams,79.2766155058627,6.723384494137306,0.4482256329424871,0.5333333333333333
2024,REG,11,Cam Akers,RB,MIN,5.2836,20.0,2.8988750000000003,10,25,2.5,0,00-0036414,Cam,Akers,27,C.Akers,39.701716636606726,-14.701716636606726,-1.4701716636606725,0.1
2024,REG,11,D'Andre Swift,RB,CHI,3.1667605633802816,35.714285714285715,2.667769230769231,14,71,5.071428571428571,1,00-0036275,D'Andre,Swift,4,D.Swift,52.732947150605604,18.267052849394396,1.304789489242457,0.2857142857142857
2024,REG,12,Jonathan Taylor,RB,IND,4.806571428571429,9.090909090909092,2.8292727272727274,11,35,3.1818181818181817,0,00-0036223,Jonathan,Taylor,28,J.Taylor,46.06927642660731,-11.06927642660731,-1.0062978569643009,0.2727272727272727
2024,REG,12,De'Von Achane,RB,MIA,5.257187500000001,40.0,2.867777777777778,10,32,3.2,0,00-0039040,Devon,Achane,28,D.Achane,42.88815061148267,-10.888150611482672,-1.0888150611482672,0.4
2024,REG,12,Christian McCaffrey,RB,SF,5.70483870967742,18.181818181818183,3.1742,11,31,2.8181818181818183,0,00-0033280,Christian,McCaffrey,23,C.McCaffrey,36.505900090670806,-5.505900090670806,-0.5005363718791642,0.45454545454545453
2024,REG,12,Jaylen Warren,RB,PIT,4.3902222222222225,45.45454545454545,2.9896000000000003,11,45,4.090909090909091,1,00-0037228,Jaylen,Warren,30,J.Warren,36.60183367918528,8.398166320814717,0.7634696655286106,0.5454545454545454
2024,REG,12,Jahmyr Gibbs,RB,DET,4.197333333333333,19.047619047619047,2.7547894736842107,21,90,4.285714285714286,2,00-0039139,Jahmyr,Gibbs,26,J.Gibbs,94.00648289720893,-4.006482897208926,-0.2003241448604463,0.3
2024,REG,12,Bucky Irving,RB,TB,2.72375,8.333333333333332,3.100090909090909,12,88,7.333333333333333,1,00-0039361,Mar'Keise,Irving,7,B.Irving,39.14407185780999,48.85592814219001,4.0713273451825005,0.5
2024,REG,12,Saquon Barkley,RB,PHI,2.311725490196079,34.61538461538461,3.0028846153846156,26,255,9.807692307692308,2,00-0034844,Saquon,Barkley,26,S.Barkley,105.22830371923835,149.77169628076166,5.760449856952372,0.5384615384615384
2024,REG,12,Tony Pollard,RB,TEN,3.66218487394958,33.33333333333333,3.088666666666667,24,119,4.958333333333333,1,00-0035261,Tony,Pollard,20,T.Pollard,109.85688237399248,3.1431176260075233,0.14286898300034198,0.3181818181818182
2024,REG,12,Derrick Henry,RB,BAL,3.0979285714285707,41.66666666666667,2.675826086956522,24,140,5.833333333333333,0,00-0032764,Derrick,Henry,22,D.Henry,115.67720776573972,24.322792234260277,1.0134496764275116,0.4583333333333333
2024,REG,12,Joe Mixon,RB,HOU,9.616363636363637,7.142857142857142,2.9285833333333335,14,22,1.5714285714285714,0,00-0033897,Joe,Mixon,28,J.Mixon,50.828311681517675,-28.828311681517675,-2.0591651201084056,0.07142857142857142
2024,REG,12,Chuba Hubbard,RB,CAR,4.125689655172414,12.5,2.9208125,16,58,3.625,1,00-0036555,Chuba,Hubbard,30,C.Hubbard,50.58732579802986,6.412674201970141,0.4275116134646761,0.5333333333333333
2024,REG,12,D'Andre Swift,RB,CHI,7.203666666666667,46.15384615384615,2.6035,13,30,2.3076923076923075,0,00-0036275,D'Andre,Swift,4,D.Swift,57.30652905781107,-27.30652905781107,-2.100502235216236,0.15384615384615385
2024,REG,12,Rachaad White,RB,TB,4.881081081081081,16.666666666666664,2.797181818181818,12,37,3.0833333333333335,1,00-0037256,Rachaad,White,1,R.White,37.62623519382984,-0.6262351938298423,-0.05218626615248686,0.5
2024,REG,12,Nick Chubb,RB,CLE,4.312033898305085,40.0,2.487631578947368,20,59,2.95,2,00-0034791,Nicholas,Chubb,24,N.Chubb,60.19237444361154,-1.1923744436115413,-0.059618722180577066,0.5
2024,REG,12,Kenneth Walker III,RB,SEA,6.904390243902439,12.5,3.3519166666666664,16,41,2.5625,0,00-0038134,Kenneth,Walker,9,K.Walker,47.857445808250304,-6.857445808250304,-0.428590363015644,0.4375
2024,REG,12,Kyren Williams,RB,LAR,3.6011111111111114,6.25,2.707307692307692,16,72,4.5,1,00-0037840,Kyren,Williams,23,K.Williams,53.67381017586027,18.326189824139732,1.1453868640087332,0.5
2024,REG,12,Najee Harris,RB,PIT,5.986585365853658,56.25,2.861769230769231,16,41,2.5625,0,00-0036893,Najee,Harris,22,N.Harris,48.523157929339604,-7.523157929339604,-0.47019737058372524,0.4375
2024,REG,12,Rico Dowdle,RB,DAL,3.3731395348837205,0.0,2.544,19,86,4.526315789473684,0,00-0036139,Rico,Dowdle,23,R.Dowdle,85.35482289456901,0.6451771054309887,0.033956689759525725,0.631578947368421
2024,REG,12,Josh Jacobs,RB,GB,3.840471698113207,30.76923076923077,2.6504583333333334,26,106,4.076923076923077,3,00-0035700,Joshua,Jacobs,8,J.Jacobs,85.61774245833428,20.382257541665723,0.7839329823717586,0.6153846153846154
2024,REG,12,Kareem Hunt,RB,KC,3.4774999999999996,12.5,2.573571428571429,16,68,4.25,0,00-0033923,Kareem,Hunt,29,K.Hunt,69.19309925895935,-8.19309925895935,-0.5852213756399536,0.2857142857142857
2024,REG,12,Aaron Jones,RB,MIN,3.5316037735849055,27.27272727272727,2.638222222222222,22,106,4.818181818181818,1,00-0033293,Aaron,Jones,33,A.Jones,82.79598522298063,23.204014777019367,1.0547279444099713,0.2727272727272727
2024,REG,13,Joe Mixon,RB,HOU,3.9592079207920787,35.0,3.0188333333333337,20,101,5.05,1,00-0033897,Joe,Mixon,28,J.Mixon,70.99700635234952,30.002993647650484,1.5001496823825242,0.4
2024,REG,13,James Cook,RB,BUF,2.387943925233645,14.285714285714285,2.5055454545454547,14,107,7.642857142857143,1,00-0037248,James,Cook,4,J.Cook,53.180317608350975,53.819682391649025,3.84426302797493,0.2857142857142857
2024,REG,13,Rhamondre Stevenson,RB,NE,3.76068493150685,27.77777777777778,2.7770625000000004,18,73,4.055555555555555,0,00-0036875,Rhamondre,Stevenson,38,R.Stevenson,67.4177233333812,5.582276666618796,0.310126481478822,0.4444444444444444
2024,REG,13,Bucky Irving,RB,TB,2.835526315789474,32.0,2.6686956521739127,25,152,6.08,1,00-0039361,Mar'Keise,Irving,7,B.Irving,127.87007775809207,24.129922241907934,0.9651968896763173,0.44
2024,REG,13,Bijan Robinson,RB,ATL,4.536960784313726,11.538461538461538,2.73444,26,102,3.923076923076923,1,00-0038542,Bijan,Robinson,7,B.Robinson,115.31236394939437,-18.312363949394367,-0.7324945579757747,0.32
2024,REG,13,Chase Brown,RB,CIN,3.3021428571428566,25.0,2.5337,12,70,5.833333333333333,1,00-0038597,Chase,Brown,30,C.Brown,38.56684593689961,31.43315406310039,2.6194295052583656,0.3333333333333333
2024,REG,13,Breece Hall,RB,NYJ,4.2385,8.333333333333332,3.0945000000000005,12,60,5.0,0,00-0038120,Breece,Hall,20,B.Hall,63.88610416979212,-3.8861041697921195,-0.32384201414934327,0.4166666666666667
2024,REG,13,Rachaad White,RB,TB,2.720131578947368,18.181818181818183,2.3489999999999998,11,76,6.909090909090909,0,00-0037256,Rachaad,White,1,R.White,49.208857078521405,26.791142921478595,2.435558447407145,0.36363636363636365
2024,REG,13,Ray Davis,RB,BUF,3.1349206349206353,54.54545454545454,2.903181818181818,11,63,5.7272727272727275,1,00-0039875,Re'Mahn,Davis,22,R.Davis,39.46946860808962,23.53053139191038,2.1391392174463983,0.6363636363636364
2024,REG,13,Rico Dowdle,RB,DAL,3.175625000000001,36.36363636363637,2.662210526315789,22,112,5.090909090909091,1,00-0036139,Rico,Dowdle,23,R.Dowdle,63.65649375689135,44.34350624310865,2.111595535386126,0.47619047619047616
2024,REG,13,Najee Harris,RB,PIT,3.886266666666667,18.75,2.7196000000000002,16,75,4.6875,1,00-0036893,Najee,Harris,22,N.Harris,40.19103518515546,21.808964814844543,1.5577832010603245,0.42857142857142855
2024,REG,13,Chuba Hubbard,RB,CAR,4.427906976744186,66.66666666666666,2.946727272727273,12,43,3.5833333333333335,0,00-0036555,Chuba,Hubbard,30,C.Hubbard,35.56091795293565,-0.5609179529356467,-0.05099254117596788,0.45454545454545453
2024,REG,13,Ameer Abdullah,RB,LV,3.503076923076924,10.0,2.7381,10,39,3.9,0,00-0032104,Ameer,Abdullah,8,A.Abdullah,47.22961510342208,-8.229615103422077,-0.8229615103422077,0.4
2024,REG,13,D'Andre Swift,RB,CHI,4.783846153846154,27.27272727272727,2.717125,11,39,3.5454545454545454,0,00-0036275,D'Andre,Swift,4,D.Swift,53.41001759313148,-14.410017593131478,-1.310001599375589,0.2727272727272727
2024,REG,13,Jonathan Taylor,RB,IND,4.30375,24.0,2.7299090909090906,25,96,3.84,0,00-0036223,Jonathan,Taylor,28,J.Taylor,113.87447996930504,-17.874479969305042,-0.7149791987722017,0.32
2024,REG,13,David Montgomery,RB,DET,3.876136363636364,14.285714285714285,2.91275,21,88,4.190476190476191,0,00-0035685,David,Montgomery,5,D.Montgomery,87.60801129537205,-1.6080112953720516,-0.08040056476860258,0.45
2024,REG,13,Kyren Williams,RB,LAR,2.7880769230769227,53.333333333333336,2.750333333333333,15,104,6.933333333333334,1,00-0037840,Kyren,Williams,23,K.Williams,67.78889153979499,36.21110846020501,2.414073897347001,0.5333333333333333
2024,REG,13,Travis Etienne,RB,JAX,4.246304347826088,38.46153846153847,2.250090909090909,13,46,3.5384615384615383,0,00-0036973,Travis,Etienne,1,T.Etienne,56.70534724999534,-10.705347249995341,-0.8234882499996417,0.3076923076923077
2024,REG,13,Saquon Barkley,RB,PHI,3.6442056074766356,47.82608695652174,2.7355263157894734,23,107,4.6521739130434785,1,00-0034844,Saquon,Barkley,26,S.Barkley,91.16038795157746,15.839612048422538,0.6886787847140233,0.43478260869565216
2024,REG,13,Derrick Henry,RB,BAL,4.119024390243903,0.0,2.822235294117647,19,82,4.315789473684211,0,00-0032764,Derrick,Henry,22,D.Henry,92.54025150617368,-15.540251506173675,-0.8633473058985375,0.3333333333333333
2024,REG,13,Brian Robinson,RB,WAS,2.572038834951456,25.0,2.3646000000000003,16,103,6.4375,1,00-0037746,Brian,Robinson,8,B.Robinson,72.67912493135785,30.320875068642152,1.8950546917901345,0.4375
2024,REG,13,Jaleel McLaughlin,RB,DEN,3.6303571428571435,35.714285714285715,3.2570833333333327,14,84,6.0,0,00-0038794,Jaleel,McLaughlin,38,J.McLaughlin,80.29751644054538,3.7024835594546204,0.26446311138961576,0.42857142857142855
2024,REG,13,Josh Jacobs,RB,GB,5.41232558139535,15.789473684210526,2.801764705882353,19,43,2.263157894736842,1,00-0035700,Joshua,Jacobs,8,J.Jacobs,41.8065411095772,1.1934588904227965,0.06281362581172613,0.5789473684210527
2024,REG,13,James Conner,RB,ARI,4.051764705882354,47.05882352941176,2.6919999999999997,17,68,4.0,0,00-0033553,James,Conner,6,J.Conner,86.13669178032244,-18.136691780322437,-1.066864222371908,0.29411764705882354
2024,REG,13,Jordan Mason,RB,SF,2.64076923076923,0.0,2.7944999999999998,13,78,6.0,0,00-0037525,Jordan,Mason,24,J.Mason,63.29369105497755,14.70630894502245,1.1312545342324962,0.46153846153846156
2024,REG,13,Kenneth Walker III,RB,SEA,5.602857142857143,25.0,3.292923076923077,16,49,3.0625,0,00-0038134,Kenneth,Walker,9,K.Walker,57.0228555538984,-8.022855553898403,-0.5014284721186502,0.375
2024,REG,13,Alvin Kamara,RB,NO,4.071071428571429,21.73913043478261,2.78847619047619,23,112,4.869565217391305,0,00-0033906,Alvin,Kamara,41,A.Kamara,101.96363461749652,10.036365382503476,0.43636371228275983,0.5652173913043478
2024,REG,13,Chris Rodriguez Jr.,RB,WAS,2.180957446808511,15.384615384615385,2.5110769230769234,13,94,7.230769230769231,1,00-0038611,Christopher,Rodriguez,36,C.Rodriguez,62.007590327026676,31.992409672973324,2.460954590228717,0.6153846153846154
2024,REG,13,Sincere McCormick,RB,LV,3.6079687500000004,8.333333333333332,2.8518,12,64,5.333333333333333,0,00-0037509,Sincere,McCormick,28,S.McCormick,61.14475614188085,2.8552438581191524,0.23793698817659603,0.4166666666666667
2024,REG,14,D'Andre Swift,RB,CHI,5.590263157894737,35.714285714285715,2.9926153846153847,14,38,2.7142857142857144,0,00-0036275,D'Andre,Swift,4,D.Swift,67.0160025296725,-29.016002529672505,-2.072571609262322,0.14285714285714285
2024,REG,14,Isaiah Davis,RB,NYJ,4.172250000000001,30.0,2.7105555555555556,10,40,4.0,1,00-0039798,Isaiah,Davis,32,I.Davis,35.34962375352675,4.65037624647325,0.465037624647325,0.4
2024,REG,14,Tyrone Tracy Jr.,RB,NYG,4.664666666666668,37.5,2.6853125,16,45,2.8125,1,00-0039384,Tyrone,Tracy,29,T.Tracy,63.37576092825392,-18.375760928253918,-1.1484850580158699,0.1875
2024,REG,14,Chase Brown,RB,CIN,3.5182758620689665,0.0,2.4944615384615383,14,58,4.142857142857143,0,00-0038597,Chase,Brown,30,C.Brown,58.984473113536055,-0.9844731135360547,-0.0703195081097182,0.5
2024,REG,14,Rico Dowdle,RB,DAL,2.588320610687023,22.22222222222222,2.451941176470588,18,131,7.277777777777778,0,00-0036139,Rico,Dowdle,23,R.Dowdle,89.78462808737729,41.215371912622714,2.2897428840345952,0.5555555555555556
2024,REG,14,Jerome Ford,RB,CLE,7.374642857142858,0.0,2.8801428571428573,10,28,2.8,0,00-0037267,Jerome,Ford,34,J.Ford,47.99702253902703,-19.99702253902703,-1.999702253902703,0.5
2024,REG,14,James Conner,RB,ARI,3.770999999999999,5.555555555555555,2.8574375000000005,18,90,5.0,0,00-0033553,James,Conner,6,J.Conner,90.43016955003043,-0.43016955003042767,-0.02389830833502376,0.2777777777777778
2024,REG,14,Rachaad White,RB,TB,3.2485555555555563,52.94117647058824,2.55025,17,90,5.294117647058823,1,00-0037256,Rachaad,White,1,R.White,65.97106007578608,24.028939924213915,1.4134670543655243,0.6470588235294118
2024,REG,14,Sincere McCormick,RB,LV,2.854871794871795,40.0,2.4688,15,78,5.2,0,00-0037509,Sincere,McCormick,28,S.McCormick,47.507155084894514,30.492844915105486,2.032856327673699,0.6
2024,REG,14,Najee Harris,RB,PIT,5.331509433962264,75.0,3.2216666666666667,16,53,3.3125,1,00-0036893,Najee,Harris,22,N.Harris,51.932167652606914,1.067832347393086,0.06673952171206787,0.4375
2024,REG,14,Alvin Kamara,RB,NO,6.177272727272728,23.52941176470588,2.431,17,44,2.588235294117647,0,00-0033906,Alvin,Kamara,41,A.Kamara,51.0639991192037,-7.0639991192037,-0.4155293599531588,0.4117647058823529
2024,REG,14,De'Von Achane,RB,MIA,7.405000000000001,42.857142857142854,2.7262999999999997,14,24,1.7142857142857142,1,00-0039040,Devon,Achane,28,D.Achane,51.605156835224946,-27.605156835224946,-1.971796916801782,0.14285714285714285
2024,REG,14,Tony Pollard,RB,TEN,3.9010784313725493,33.33333333333333,2.9026,21,102,4.857142857142857,0,00-0035261,Tony,Pollard,20,T.Pollard,86.0993688205824,15.900631179417601,0.7571729133056001,0.38095238095238093
2024,REG,14,Jahmyr Gibbs,RB,DET,6.228139534883721,20.0,3.1286153846153844,15,43,2.8666666666666667,0,00-0039139,Jahmyr,Gibbs,26,J.Gibbs,65.88356637252957,-22.88356637252957,-1.5255710915019713,0.13333333333333333
2024,REG,14,Saquon Barkley,RB,PHI,3.0121774193548387,5.0,2.8830999999999998,20,124,6.2,0,00-0034844,Saquon,Barkley,26,S.Barkley,94.28910520812427,27.71089479187573,1.458468146940828,0.5263157894736842
2024,REG,14,Chuba Hubbard,RB,CAR,4.552173913043478,19.230769230769234,2.6607391304347825,26,92,3.5384615384615383,1,00-0036555,Chuba,Hubbard,30,C.Hubbard,88.1698098579496,1.830190142050398,0.07320760568201592,0.52
2024,REG,14,Gus Edwards,RB,LAC,4.168055555555556,30.0,2.7756666666666665,10,36,3.6,1,00-0034184,Gus,Edwards,4,G.Edwards,32.257401184810156,3.7425988151898437,0.37425988151898437,0.4
2024,REG,14,Bijan Robinson,RB,ATL,4.601304347826089,18.181818181818183,2.822736842105263,22,92,4.181818181818182,1,00-0038542,Bijan,Robinson,7,B.Robinson,79.56604740761028,10.433952592389716,0.4968548853518912,0.42857142857142855
2024,REG,14,Kyren Williams,RB,LAR,4.703793103448276,3.4482758620689653,2.7584615384615385,29,87,3.0,2,00-0037840,Kyren,Williams,23,K.Williams,96.9483600447023,-10.948360044702298,-0.3910128587393678,0.35714285714285715
2024,REG,14,Zach Charbonnet,RB,SEA,2.7723880597014925,22.727272727272727,2.887947368421053,22,134,6.090909090909091,2,00-0039165,Zach,Charbonnet,26,Z.Charbonnet,92.75787633392805,41.24212366607195,1.8746419848214522,0.45454545454545453
2024,REG,14,David Montgomery,RB,DET,4.240588235294117,50.0,2.5206923076923076,14,51,3.642857142857143,1,00-0035685,David,Montgomery,5,D.Montgomery,39.75408927077929,7.245910729220711,0.5573777484015932,0.3076923076923077
2024,REG,14,Kendre Miller,RB,NO,7.4996875,10.0,3.330142857142857,10,32,3.2,1,00-0038551,Kendre,Miller,25,K.Miller,27.569348247924488,4.430651752075512,0.44306517520755123,0.6
2024,REG,14,Isiah Pacheco,RB,KC,3.1954545454545453,7.142857142857142,2.4310714285714283,14,55,3.9285714285714284,0,00-0037197,Isiah,Pacheco,10,I.Pacheco,49.57587352796158,2.4241264720384166,0.1864712670798782,0.5384615384615384
2024,REG,14,Aaron Jones,RB,MIN,3.2075342465753423,15.384615384615385,3.0239166666666666,13,73,5.615384615384615,1,00-0033293,Aaron,Jones,33,A.Jones,52.818103128489405,20.181896871510595,1.5524536055008151,0.6153846153846154
2024,REG,14,Josh Jacobs,RB,GB,3.9883333333333337,50.0,2.662058823529412,18,66,3.6666666666666665,3,00-0035700,Joshua,Jacobs,8,J.Jacobs,64.10988474707491,1.890115252925085,0.1050064029402825,0.4444444444444444
2024,REG,14,Nick Chubb,RB,CLE,3.876041666666666,9.090909090909092,2.8152,11,48,4.363636363636363,0,00-0034791,Nicholas,Chubb,24,N.Chubb,35.462586536490825,9.537413463509175,0.9537413463509175,0.4
2024,REG,14,Tank Bigsby,RB,JAX,4.919090909090911,27.77777777777778,2.6656,18,55,3.0555555555555554,1,00-0038555,Cartavious,Bigsby,4,T.Bigsby,50.060778491651774,4.939221508348226,0.2744011949082348,0.3333333333333333
2024,REG,14,Braelon Allen,RB,NYJ,3.998837209302326,9.090909090909092,2.7022,11,43,3.909090909090909,0,00-0039794,Braelon,Allen,0,B.Allen,43.072025041331834,-0.07202504133183396,-0.0065477310301667235,0.5454545454545454
2024,REG,14,Isaac Guerendo,RB,SF,3.440256410256411,20.0,2.432928571428571,15,78,5.2,2,00-0039363,Isaac,Guerendo,31,I.Guerendo,71.90784030019205,6.092159699807951,0.4061439799871967,0.3333333333333333
2024,REG,15,Derrick Henry,RB,BAL,3.243432835820895,35.714285714285715,2.933153846153846,14,67,4.785714285714286,0,00-0032764,Derrick,Henry,22,D.Henry,47.70923294060212,19.29076705939788,1.3779119328141343,0.5
2024,REG,15,D'Andre Swift,RB,CHI,4.052278481012658,47.368421052631575,2.999052631578947,19,79,4.157894736842105,0,00-0036275,D'Andre,Swift,4,D.Swift,78.54112474073187,0.458875259268126,0.024151329435164525,0.3157894736842105
2024,REG,15,Kyren Williams,RB,LAR,3.7891666666666675,0.0,2.6175,29,108,3.7241379310344827,0,00-0037840,Kyren,Williams,23,K.Williams,109.72461787406424,-2.7246178740642364,-0.09730778121657988,0.4642857142857143
2024,REG,15,Rhamondre Stevenson,RB,NE,3.212173913043478,30.76923076923077,2.8385833333333337,13,69,5.3076923076923075,0,00-0036875,Rhamondre,Stevenson,38,R.Stevenson,57.58204607135474,11.417953928645261,0.8783041483573277,0.46153846153846156
2024,REG,15,Chuba Hubbard,RB,CAR,5.161250000000001,0.0,2.621222222222222,10,32,3.2,0,00-0036555,Chuba,Hubbard,30,C.Hubbard,45.96214620839225,-13.962146208392248,-1.3962146208392248,0.3
2024,REG,15,Travis Etienne,RB,JAX,3.7092307692307687,14.285714285714285,2.9484999999999997,14,65,4.642857142857143,0,00-0036973,Travis,Etienne,1,T.Etienne,55.599068781814815,9.400931218185185,0.6714950870132276,0.42857142857142855
2024,REG,15,James Cook,RB,BUF,2.6970476190476194,21.428571428571427,2.7685384615384616,14,105,7.5,2,00-0037248,James,Cook,4,J.Cook,71.351903566278,33.648096433722,2.4034354595515715,0.42857142857142855
2024,REG,15,James Conner,RB,ARI,2.880363636363636,56.25,2.7863571428571428,16,110,6.875,2,00-0033553,James,Conner,6,J.Conner,60.109291711542355,49.890708288457645,3.118169268028603,0.4375
2024,REG,15,Tyler Allgeier,RB,ATL,5.1539534883720926,33.33333333333333,3.214272727272727,12,43,3.5833333333333335,0,00-0037263,Tyler,Allgeier,25,T.Allgeier,37.32109342502603,5.678906574973972,0.47324221458116433,0.5833333333333334
2024,REG,15,Kareem Hunt,RB,KC,4.327999999999999,38.46153846153847,2.7012727272727273,13,45,3.4615384615384617,0,00-0033923,Kareem,Hunt,29,K.Hunt,49.291959439435736,-4.291959439435736,-0.3301507261104412,0.3076923076923077
2024,REG,15,Chase Brown,RB,CIN,3.5692783505154635,8.0,2.4329565217391305,25,97,3.88,1,00-0038597,Chase,Brown,30,C.Brown,108.05862637822837,-33.05862637822837,-1.437331581662103,0.17391304347826086
2024,REG,15,Rico Dowdle,RB,DAL,2.898322147651007,12.0,2.7199600000000004,25,149,5.96,0,00-0036139,Rico,Dowdle,23,R.Dowdle,113.96919359168645,31.030806408313552,1.2929502670130646,0.5416666666666666
